Sentence1,Sentence2
The dog bit the man.,The man was bitten by the dog.
The bird sang a song.,A song was sung by the bird.
The chef prepared the meal.,The meal was prepared by the chef.
The artist painted the portrait.,The portrait was painted by the artist.
The teacher graded the papers.,The papers were graded by the teacher.
The student wrote the essay.,The essay was written by the student.
The mechanic fixed the car.,The car was fixed by the mechanic.
The doctor examined the patient.,The patient was examined by the doctor.
The baker baked the bread.,The bread was baked by the baker.
The carpenter built the house.,The house was built by the carpenter.
The farmer planted the seeds.,The seeds were planted by the farmer.
The author wrote the book.,The book was written by the author.
The composer wrote the symphony.,The symphony was composed by the composer.
The singer sang the song.,The song was sung by the singer.
The dancer performed the routine.,The routine was performed by the dancer.
The musician played the instrument.,The instrument was played by the musician.
The team won the game.,The game was won by the team.
The player scored the goal.,The goal was scored by the player.
The company launched the product.,The product was launched by the company.
The scientist discovered the cure.,The cure was discovered by the scientist.
The inventor created the device.,The device was created by the inventor.
The programmer wrote the code.,The code was written by the programmer.
The engineer designed the bridge.,The bridge was designed by the engineer.
The architect designed the building.,The building was designed by the architect.
The lawyer argued the case.,The case was argued by the lawyer.
The judge ruled on the case.,The case was ruled on by the judge.
The jury delivered the verdict.,The verdict was delivered by the jury.
The police officer arrested the suspect.,The suspect was arrested by the police officer.
The thief stole the money.,The money was stolen by the thief.
The cat knocked over the vase.,The vase was knocked over by the cat.
The dog chased the squirrel.,The squirrel was chased by the dog.
The rain ruined the picnic.,The picnic was ruined by the rain.
The sun melted the snow.,The snow was melted by the sun.
The wind blew down the tree.,The tree was blown down by the wind.
The fire destroyed the house.,The house was destroyed by the fire.
The earthquake caused the damage.,The damage was caused by the earthquake.
The storm flooded the streets.,The streets were flooded by the storm.
The snow covered the ground.,The ground was covered by the snow.
The fog obscured the view.,The view was obscured by the fog.
The clouds hid the sun.,The sun was hidden by the clouds.
The stars twinkled in the night sky.,The night sky was twinkled in by the stars.
The moon illuminated the landscape.,The landscape was illuminated by the moon.
The river flowed to the sea.,The sea was flowed to by the river.
The birds flew south for the winter.,The south was flown to by the birds for the winter.
The leaves fell from the trees.,The trees were fallen from by the leaves.
The flowers bloomed in the spring.,The spring was bloomed in by the flowers.
The fruit ripened on the branches.,The branches were ripened on by the fruit.
The vegetables grew in the garden.,The garden was grown in by the vegetables.
The farmer harvested the crops.,The crops were harvested by the farmer.
The chef cooked the dinner.,The dinner was cooked by the chef.
The family ate the dinner.,The dinner was eaten by the family.
The children played in the park.,The park was played in by the children.
The dog fetched the ball.,The ball was fetched by the dog.
The cat sat on the mat.,The mat was sat on by the cat.
The bird built a nest.,A nest was built by the bird.
The bee made honey.,Honey was made by the bee.
The spider spun a web.,A web was spun by the spider.
The ant carried a crumb.,A crumb was carried by the ant.
The worm ate a leaf.,A leaf was eaten by the worm.
The fish swam in the lake.,The lake was swum in by the fish.
The frog leaped into the pond.,The pond was leaped into by the frog.
The turtle crawled across the ground.,The ground was crawled across by the turtle.
The snake slithered through the grass.,The grass was slithered through by the snake.
The lizard sunned itself on a rock.,A rock was sunned on by the lizard.
The mouse scurried into its hole.,Its hole was scurried into by the mouse.
The rat gnawed on the cheese.,The cheese was gnawed on by the rat.
The owl hunted for mice.,Mice were hunted for by the owl.
The fox chased the rabbit.,The rabbit was chased by the fox.
The wolf howled at the moon.,The moon was howled at by the wolf.
The bear hibernated in its cave.,Its cave was hibernated in by the bear.
The lion roared in the jungle.,The jungle was roared in by the lion.
The tiger stalked its prey.,Its prey was stalked by the tiger.
The elephant trumpeted loudly.,Loudly was trumpeted by the elephant.
The giraffe reached for the leaves.,The leaves were reached for by the giraffe.
The zebra ran across the savanna.,The savanna was run across by the zebra.
The monkey swung from the trees.,The trees were swung from by the monkey.
The parrot squawked loudly.,Loudly was squawked by the parrot.
The penguin waddled on the ice.,The ice was waddled on by the penguin.
The whale swam in the ocean.,The ocean was swum in by the whale.
The dolphin leaped out of the water.,The water was leaped out of by the dolphin.
The shark hunted for fish.,Fish were hunted for by the shark.
The octopus hid in its den.,Its den was hidden in by the octopus.
The crab scuttled across the beach.,The beach was scuttled across by the crab.
The starfish clung to a rock.,A rock was clung to by the starfish.
The seagull flew over the water.,The water was flown over by the seagull.
The eagle soared through the sky.,The sky was soared through by the eagle.
The hawk hunted for rabbits.,Rabbits were hunted for by the hawk.
The owl perched on a branch.,A branch was perched on by the owl.
The woodpecker pecked at a tree.,A tree was pecked at by the woodpecker.
The hummingbird hovered near a flower.,A flower was hovered near by the hummingbird.
The butterfly fluttered around the flowers.,The flowers were fluttered around by the butterfly.
The ant crawled on the ground.,The ground was crawled on by the ant.
The grasshopper hopped in the grass.,The grass was hopped in by the grasshopper.
The beetle flew to the light.,The light was flown to by the beetle.
The spider spun a web in the corner.,The corner was spun a web in by the spider.
The cat slept on the windowsill.,The windowsill was slept on by the cat.
The dog barked at the mailman.,The mailman was barked at by the dog.
The librarian shelved the books.,The books were shelved by the librarian.
The student read the book.,The book was read by the student.
The artist sketched the landscape.,The landscape was sketched by the artist.
The musician composed a melody.,A melody was composed by the musician.
The playwright wrote a play.,A play was written by the playwright.
The director filmed the movie.,The movie was filmed by the director.
The editor revised the manuscript.,The manuscript was revised by the editor.
The printer printed the document.,The document was printed by the printer.
The photographer took the picture.,The picture was taken by the photographer.
The sculptor carved the statue.,The statue was carved by the sculptor.
The potter shaped the clay.,The clay was shaped by the potter.
The weaver wove the tapestry.,The tapestry was woven by the weaver.
The tailor sewed the garment.,The garment was sewed by the tailor.
The chef seasoned the dish.,The dish was seasoned by the chef.
The baker frosted the cake.,The cake was frosted by the baker.
The waiter served the meal.,The meal was served by the waiter.
The customer ordered the food.,The food was ordered by the customer.
The cashier processed the transaction.,The transaction was processed by the cashier.
The salesperson sold the product.,The product was sold by the salesperson.
The manager hired the employee.,The employee was hired by the manager.
The boss fired the worker.,The worker was fired by the boss.
The teacher taught the lesson.,The lesson was taught by the teacher.
The doctor prescribed the medicine.,The medicine was prescribed by the doctor.
The nurse administered the injection.,The injection was administered by the nurse.
The pilot flew the airplane.,The airplane was flown by the pilot.
The mechanic repaired the engine.,The engine was repaired by the mechanic.
The electrician wired the house.,The house was wired by the electrician.
The plumber fixed the leak.,The leak was fixed by the plumber.
The carpenter framed the house.,The house was framed by the carpenter.
The painter painted the walls.,The walls were painted by the painter.
The landscaper trimmed the hedges.,The hedges were trimmed by the landscaper.
The gardener planted the flowers.,The flowers were planted by the gardener.
The architect designed the blueprint.,The blueprint was designed by the architect.
The contractor built the building.,The building was built by the contractor.
The engineer inspected the bridge.,The bridge was inspected by the engineer.
The scientist conducted the experiment.,The experiment was conducted by the scientist.
The researcher analyzed the data.,The data was analyzed by the researcher.
The programmer wrote the software.,The software was written by the programmer.
The technician repaired the computer.,The computer was repaired by the technician.
The secretary typed the letter.,The letter was typed by the secretary.
The lawyer reviewed the contract.,The contract was reviewed by the lawyer.
The judge made the ruling.,The ruling was made by the judge.
The jury reached a verdict.,A verdict was reached by the jury.
The police officer investigated the crime.,The crime was investigated by the police officer.
The detective solved the mystery.,The mystery was solved by the detective.
The thief escaped from prison.,Prison was escaped from by the thief.
The robber stole the jewelry.,The jewelry was stolen by the robber.
The burglar broke into the house.,The house was broken into by the burglar.
The vandal damaged the property.,The property was damaged by the vandal.
The arsonist set fire to the building.,The building was set fire to by the arsonist.
The kidnapper abducted the victim.,The victim was abducted by the kidnapper.
The murderer committed the crime.,The crime was committed by the murderer.
The witness testified in court.,The court was testified in by the witness.
The prosecutor presented the evidence.,The evidence was presented by the prosecutor.
The defendant pleaded not guilty.,Not guilty was pleaded by the defendant.
The lawyer cross-examined the witness.,The witness was cross-examined by the lawyer.
The jury deliberated the case.,The case was deliberated by the jury.
The judge sentenced the defendant.,The defendant was sentenced by the judge.
The warden managed the prison.,The prison was managed by the warden.
The guard secured the perimeter.,The perimeter was secured by the guard.
The prisoner escaped from jail.,Jail was escaped from by the prisoner.
The inmate served his sentence.,His sentence was served by the inmate.
The parole board granted parole.,Parole was granted by the parole board.
The probation officer supervised the offender.,The offender was supervised by the probation officer.
The social worker helped the family.,The family was helped by the social worker.
The counselor advised the client.,The client was advised by the counselor.
The therapist treated the patient.,The patient was treated by the therapist.
The doctor diagnosed the illness.,The illness was diagnosed by the doctor.
The nurse cared for the patient.,The patient was cared for by the nurse.
The pharmacist dispensed the medication.,The medication was dispensed by the pharmacist.
The technician performed the surgery.,The surgery was performed by the technician.
The surgeon operated on the patient.,The patient was operated on by the surgeon.
The anesthesiologist administered anesthesia.,Anesthesia was administered by the anesthesiologist.
The nurse monitored the patient's vital signs.,The patient's vital signs were monitored by the nurse.
The physical therapist rehabilitated the patient.,The patient was rehabilitated by the physical therapist.
The occupational therapist helped the patient regain skills.,The patient's skills were helped regained by the occupational therapist.
The speech therapist treated the patient's speech impediment.,The patient's speech impediment was treated by the speech therapist.
The nutritionist developed a meal plan.,A meal plan was developed by the nutritionist.
The dietician counseled the patient on diet.,The patient was counseled on diet by the dietician.
The athlete won the race.,The race was won by the athlete.
The team played the game.,The game was played by the team.
The coach trained the players.,The players were trained by the coach.
The referee officiated the match.,The match was officiated by the referee.
The umpire called the strike.,The strike was called by the umpire.
The crowd cheered the team.,The team was cheered by the crowd.
The fans supported their team.,Their team was supported by the fans.
The commentators described the game.,The game was described by the commentators.
The journalist wrote the article.,The article was written by the journalist.
The editor published the story.,The story was published by the editor.
The reader enjoyed the book.,The book was enjoyed by the reader.
The author received the award.,The award was received by the author.
The critic reviewed the movie.,The movie was reviewed by the critic.
The audience watched the performance.,The performance was watched by the audience.
The musician performed the concert.,The concert was performed by the musician.
The singer sang the ballad.,The ballad was sung by the singer.
The dancer executed the routine.,The routine was executed by the dancer.
The artist created the masterpiece.,The masterpiece was created by the artist.
The painter exhibited the artwork.,The artwork was exhibited by the painter.
The sculptor unveiled the sculpture.,The sculpture was unveiled by the sculptor.
The architect designed the building.,The building was designed by the architect.
The engineer built the bridge.,The bridge was built by the engineer.
The scientist conducted the research.,The research was conducted by the scientist.
The doctor treated the patient.,The patient was treated by the doctor.
The nurse cared for the patient.,The patient was cared for by the nurse.
The teacher taught the students.,The students were taught by the teacher.
The student learned the lesson.,The lesson was learned by the student.
The professor lectured the class.,The class was lectured by the professor.
The student wrote the exam.,The exam was written by the student.
The teacher graded the papers.,The papers were graded by the teacher.
The principal managed the school.,The school was managed by the principal.
The custodian cleaned the building.,The building was cleaned by the custodian.
The secretary organized the files.,The files were organized by the secretary.
The manager supervised the employees.,The employees were supervised by the manager.
The employee completed the task.,The task was completed by the employee.
The customer purchased the item.,The item was purchased by the customer.
The salesperson assisted the customer.,The customer was assisted by the salesperson.
The cashier processed the payment.,The payment was processed by the cashier.
The bank approved the loan.,The loan was approved by the bank.
The investor funded the project.,The project was funded by the investor.
The company developed the product.,The product was developed by the company.
The marketer promoted the product.,The product was promoted by the marketer.
The advertiser created the campaign.,The campaign was created by the advertiser.
The consumer bought the product.,The product was bought by the consumer.
The researcher studied the phenomenon.,The phenomenon was studied by the researcher.
The scientist discovered the theory.,The theory was discovered by the scientist.
The inventor patented the invention.,The invention was patented by the inventor.
The engineer designed the machine.,The machine was designed by the engineer.
The mechanic fixed the car.,The car was fixed by the mechanic.
The electrician installed the wiring.,The wiring was installed by the electrician.
The plumber fixed the pipes.,The pipes were fixed by the plumber.
The carpenter built the furniture.,The furniture was built by the carpenter.
The painter painted the house.,The house was painted by the painter.
The landscaper designed the garden.,The garden was designed by the landscaper.
The gardener planted the vegetables.,The vegetables were planted by the gardener.
The farmer harvested the crops.,The crops were harvested by the farmer.
The chef prepared the food.,The food was prepared by the chef.
The waiter served the drinks.,The drinks were served by the waiter.
The customer paid the bill.,The bill was paid by the customer.
The restaurant owner managed the business.,The business was managed by the restaurant owner.
The chef created the menu.,The menu was created by the chef.
The cook baked the bread.,The bread was baked by the cook.
The baker decorated the cake.,The cake was decorated by the baker.
The florist arranged the flowers.,The flowers were arranged by the florist.
The tailor altered the clothes.,The clothes were altered by the tailor.
The seamstress sewed the dress.,The dress was sewed by the seamstress.
The designer created the fashion.,The fashion was created by the designer.
The model wore the clothes.,The clothes were worn by the model.
The photographer took the photos.,The photos were taken by the photographer.
The artist painted the portrait.,The portrait was painted by the artist.
The musician played the music.,The music was played by the musician.
The singer sang the song.,The song was sung by the singer.
The dancer performed the dance.,The dance was performed by the dancer.
The comedian told jokes.,Jokes were told by the comedian.
The audience laughed at the jokes.,The jokes were laughed at by the audience.
The musician played a beautiful melody.,A beautiful melody was played by the musician.
The singer sang a soulful song.,A soulful song was sung by the singer.
The dancer performed a graceful routine.,A graceful routine was performed by the dancer.
The actor delivered a powerful monologue.,A powerful monologue was delivered by the actor.
The playwright wrote a compelling script.,A compelling script was written by the playwright.
The director staged a memorable play.,A memorable play was staged by the director.
The producer financed the film.,The film was financed by the producer.
The crew filmed the movie.,The movie was filmed by the crew.
The editor edited the footage.,The footage was edited by the editor.
The cinematographer shot the scenes.,The scenes were shot by the cinematographer.
The composer wrote the score.,The score was written by the composer.
The sound designer created the soundscape.,The soundscape was created by the sound designer.
The special effects team created the visual effects.,The visual effects were created by the special effects team.
The costume designer designed the costumes.,The costumes were designed by the costume designer.
The makeup artist applied the makeup.,The makeup was applied by the makeup artist.
The hairstylist styled the hair.,The hair was styled by the hairstylist.
The set designer created the set.,The set was created by the set designer.
The lighting designer designed the lighting.,The lighting was designed by the lighting designer.
The screenwriter wrote the screenplay.,The screenplay was written by the screenwriter.
The director directed the movie.,The movie was directed by the director.
The actors acted in the film.,The film was acted in by the actors.
The actresses played the roles.,The roles were played by the actresses.
The stunt performers performed the stunts.,The stunts were performed by the stunt performers.
The editors assembled the film.,The film was assembled by the editors.
The distributors released the movie.,The movie was released by the distributors.
The critics reviewed the film.,The film was reviewed by the critics.
The audiences watched the movie.,The movie was watched by the audiences.
The fans loved the movie.,The movie was loved by the fans.
The viewers enjoyed the show.,The show was enjoyed by the viewers.
The listeners heard the music.,The music was heard by the listeners.
The readers read the book.,The book was read by the readers.
The students studied the topic.,The topic was studied by the students.
The teachers taught the course.,The course was taught by the teachers.
The professors lectured the class.,The class was lectured by the professors.
The researchers conducted the experiment.,The experiment was conducted by the researchers.
The scientists analyzed the data.,The data was analyzed by the scientists.
The engineers designed the system.,The system was designed by the engineers.
The technicians repaired the equipment.,The equipment was repaired by the technicians.
The mechanics fixed the machines.,The machines were fixed by the mechanics.
The electricians wired the building.,The building was wired by the electricians.
The plumbers installed the pipes.,The pipes were installed by the plumbers.
The carpenters built the house.,The house was built by the carpenters.
The painters painted the walls.,The walls were painted by the painters.
The decorators decorated the room.,The room was decorated by the decorators.
The landscapers designed the garden.,The garden was designed by the landscapers.
The gardeners planted the flowers.,The flowers were planted by the gardeners.
The farmers grew the crops.,The crops were grown by the farmers.
The chefs prepared the meals.,The meals were prepared by the chefs.
The waiters served the customers.,The customers were served by the waiters.
The cashiers processed the transactions.,The transactions were processed by the cashiers.
The managers supervised the employees.,The employees were supervised by the managers.
The workers completed the projects.,The projects were completed by the workers.
The clients received the services.,The services were received by the clients.
The patients received the treatment.,The treatment was received by the patients.
The doctors provided the care.,The care was provided by the doctors.
The nurses assisted the patients.,The patients were assisted by the nurses.
The therapists helped the patients.,The patients were helped by the therapists.
The counselors advised the clients.,The clients were advised by the counselors.
The lawyers represented their clients.,Their clients were represented by the lawyers.
The judges presided over the cases.,The cases were presided over by the judges.
The juries deliberated the verdicts.,The verdicts were deliberated by the juries.
The witnesses testified in court.,The court was testified in by the witnesses.
The police investigated the crime.,The crime was investigated by the police.
The detectives solved the mystery.,The mystery was solved by the detectives.
The criminals committed the crime.,The crime was committed by the criminals.
The victims suffered from the crime.,The crime was suffered from by the victims.
The community supported the victims.,The victims were supported by the community.
The government implemented the policy.,The policy was implemented by the government.
The president signed the bill.,The bill was signed by the president.
The congress passed the legislation.,The legislation was passed by the congress.
The senate approved the amendment.,The amendment was approved by the senate.
The house debated the issue.,The issue was debated by the house.
The committee reviewed the proposal.,The proposal was reviewed by the committee.
The agency enforced the regulations.,The regulations were enforced by the agency.
The department managed the program.,The program was managed by the department.
The organization conducted the study.,The study was conducted by the organization.
The researchers analyzed the results.,The results were analyzed by the researchers.
The scientists published their findings.,Their findings were published by the scientists.
The experts reviewed the report.,The report was reviewed by the experts.
The journalists reported the news.,The news was reported by the journalists.
The editors edited the articles.,The articles were edited by the editors.
The publishers printed the books.,The books were printed by the publishers.
The authors wrote the chapters.,The chapters were written by the authors.
The readers enjoyed the stories.,The stories were enjoyed by the readers.
The students learned the material.,The material was learned by the students.
The teachers taught the lessons.,The lessons were taught by the teachers.
The professors graded the assignments.,The assignments were graded by the professors.
The administrators managed the school.,The school was managed by the administrators.
The staff supported the students.,The students were supported by the staff.
The parents helped their children.,Their children were helped by the parents.
The families celebrated the holidays.,The holidays were celebrated by the families.
The friends enjoyed the time together.,The time together was enjoyed by the friends.
The neighbors helped each other.,Each other were helped by the neighbors.
The community supported the local businesses.,The local businesses were supported by the community.
The city council approved the budget.,The budget was approved by the city council.
The mayor signed the ordinance.,The ordinance was signed by the mayor.
The police officers enforced the law.,The law was enforced by the police officers.
The firefighters extinguished the fire.,The fire was extinguished by the firefighters.
The paramedics treated the injured.,The injured were treated by the paramedics.
The doctors saved the lives.,The lives were saved by the doctors.
The nurses cared for the patients.,The patients were cared for by the nurses.
The hospitals provided the medical care.,The medical care was provided by the hospitals.
The insurance companies paid the bills.,The bills were paid by the insurance companies.
The lawyers represented their clients.,Their clients were represented by the lawyers.
The judges ruled on the cases.,The cases were ruled on by the judges.
The juries delivered the verdicts.,The verdicts were delivered by the juries.
The witnesses provided the testimony.,The testimony was provided by the witnesses.
The defendants pleaded their cases.,Their cases were pleaded by the defendants.
The prosecutors presented the evidence.,The evidence was presented by the prosecutors.
The defense attorneys defended their clients.,Their clients were defended by the defense attorneys.
The bailiffs maintained order in the courtroom.,The order in the courtroom was maintained by the bailiffs.
The clerks handled the paperwork.,The paperwork was handled by the clerks.
The secretaries organized the files.,The files were organized by the secretaries.
The receptionists greeted the visitors.,The visitors were greeted by the receptionists.
The janitors cleaned the offices.,The offices were cleaned by the janitors.
The security guards protected the building.,The building was protected by the security guards.
The maintenance workers repaired the equipment.,The equipment was repaired by the maintenance workers.
The IT staff supported the technology.,The technology was supported by the IT staff.
The human resources department managed the employees.,The employees were managed by the human resources department.
The marketing team promoted the products.,The products were promoted by the marketing team.
The sales team sold the goods.,The goods were sold by the sales team.
The customers purchased the items.,The items were purchased by the customers.
The delivery drivers delivered the packages.,The packages were delivered by the delivery drivers.
The shipping companies transported the goods.,The goods were transported by the shipping companies.
The warehouse workers stored the inventory.,The inventory was stored by the warehouse workers.
The logistics team managed the supply chain.,The supply chain was managed by the logistics team.
The manufacturing plant produced the products.,The products were produced by the manufacturing plant.
The factory workers assembled the parts.,The parts were assembled by the factory workers.
The engineers designed the machinery.,The machinery was designed by the engineers.
The technicians maintained the equipment.,The equipment was maintained by the technicians.
The supervisors oversaw the workers.,The workers were overseen by the supervisors.
The managers directed the teams.,The teams were directed by the managers.
The executives made the decisions.,The decisions were made by the executives.
The board approved the plan.,The plan was approved by the board.
The shareholders owned the company.,The company was owned by the shareholders.
The investors funded the venture.,The venture was funded by the investors.
The artist sculpted the clay.,The clay was sculpted by the artist.
The musician played the instrument.,The instrument was played by the musician.
The singer sang a beautiful song.,A beautiful song was sung by the singer.
The dancer performed a graceful dance.,A graceful dance was performed by the dancer.
The actor portrayed the character.,The character was portrayed by the actor.
The writer crafted a compelling story.,A compelling story was crafted by the writer.
The director filmed the scene.,The scene was filmed by the director.
The editor reviewed the manuscript.,The manuscript was reviewed by the editor.
The publisher printed the book.,The book was printed by the publisher.
The reader devoured the novel.,The novel was devoured by the reader.
The critic praised the performance.,The performance was praised by the critic.
The audience applauded the actors.,The actors were applauded by the audience.
The team won the championship.,The championship was won by the team.
The player scored the winning goal.,The winning goal was scored by the player.
The coach trained the athletes.,The athletes were trained by the coach.
The referee called a foul.,A foul was called by the referee.
The fans cheered loudly.,Loudly was cheered by the fans.
The crowd roared with excitement.,Excitement was roared with by the crowd.
The commentators described the game.,The game was described by the commentators.
The journalist reported the news.,The news was reported by the journalist.
The photographer captured the moment.,The moment was captured by the photographer.
The painter created a stunning masterpiece.,A stunning masterpiece was created by the painter.
The architect designed a modern building.,A modern building was designed by the architect.
The engineer constructed a sturdy bridge.,A sturdy bridge was constructed by the engineer.
The scientist conducted extensive research.,Extensive research was conducted by the scientist.
The doctor examined the patient.,The patient was examined by the doctor.
The nurse administered the medication.,The medication was administered by the nurse.
The teacher educated the students.,The students were educated by the teacher.
The student completed the assignment.,The assignment was completed by the student.
The professor lectured the class.,The class was lectured by the professor.
The principal managed the school.,The school was managed by the principal.
The secretary organized the files.,The files were organized by the secretary.
The manager supervised the employees.,The employees were supervised by the manager.
The employee finished the project.,The project was finished by the employee.
The customer bought the product.,The product was bought by the customer.
The salesperson sold the item.,The item was sold by the salesperson.
The cashier processed the transaction.,The transaction was processed by the cashier.
The bank approved the loan.,The loan was approved by the bank.
The investor funded the startup.,The startup was funded by the investor.
The company launched a new product.,A new product was launched by the company.
The marketer promoted the campaign.,The campaign was promoted by the marketer.
The advertiser created the commercial.,The commercial was created by the advertiser.
The consumer purchased the goods.,The goods were purchased by the consumer.
The researcher analyzed the data.,The data was analyzed by the researcher.
