Sentence1,Sentence2
The scientist discovered a new element.,A new element was discovered by the scientist.
The inventor patented the invention.,The invention was patented by the inventor.
The engineer designed a new machine.,A new machine was designed by the engineer.
The mechanic repaired the vehicle.,The vehicle was repaired by the mechanic.
The electrician installed the wiring.,The wiring was installed by the electrician.
The plumber fixed the leak.,The leak was fixed by the plumber.
The carpenter built the furniture.,The furniture was built by the carpenter.
The painter painted the mural.,The mural was painted by the painter.
The landscaper designed the garden.,The garden was designed by the landscaper.
The gardener planted the seeds.,The seeds were planted by the gardener.
The farmer harvested the crops.,The crops were harvested by the farmer.
The chef prepared a delicious meal.,A delicious meal was prepared by the chef.
The waiter served the customers.,The customers were served by the waiter.
The cashier counted the money.,The money was counted by the cashier.
The manager reviewed the reports.,The reports were reviewed by the manager.
The employee completed the tasks.,The tasks were completed by the employee.
The client received the service.,The service was received by the client.
The patient underwent the surgery.,The surgery was undergone by the patient.
The doctor performed the operation.,The operation was performed by the doctor.
The nurse monitored the patient.,The patient was monitored by the nurse.
The therapist treated the patient.,The patient was treated by the therapist.
The counselor helped the client.,The client was helped by the counselor.
The lawyer represented the defendant.,The defendant was represented by the lawyer.
The judge sentenced the criminal.,The criminal was sentenced by the judge.
The jury reached a verdict.,A verdict was reached by the jury.
The witness testified in court.,The court was testified in by the witness.
The police investigated the accident.,The accident was investigated by the police.
The detective solved the case.,The case was solved by the detective.
The thief stole the jewelry.,The jewelry was stolen by the thief.
The robber robbed the bank.,The bank was robbed by the robber.
The burglar broke into the house.,The house was broken into by the burglar.
The vandal damaged the property.,The property was damaged by the vandal.
The arsonist set fire to the building.,The building was set on fire by the arsonist.
The kidnapper abducted the child.,The child was abducted by the kidnapper.
The murderer committed the crime.,The crime was committed by the murderer.
The witness saw the accident.,The accident was seen by the witness.
The victim reported the crime.,The crime was reported by the victim.
The lawyer defended the client.,The client was defended by the lawyer.
The judge ruled on the case.,The case was ruled on by the judge.
The jury deliberated the verdict.,The verdict was deliberated by the jury.
The prosecutor presented the evidence.,The evidence was presented by the prosecutor.
The defendant pleaded not guilty.,Not guilty was pleaded by the defendant.
The bailiff maintained order.,Order was maintained by the bailiff.
The clerk filed the documents.,The documents were filed by the clerk.
The secretary typed the letter.,The letter was typed by the secretary.
The manager hired the employee.,The employee was hired by the manager.
The employee completed the work.,The work was completed by the employee.
The customer paid the bill.,The bill was paid by the customer.
The waiter served the food.,The food was served by the waiter.
The chef prepared the meal.,The meal was prepared by the chef.
The baker baked the bread.,The bread was baked by the baker.
The musician composed the symphony.,The symphony was composed by the musician.
The artist painted the portrait.,The portrait was painted by the artist.
The writer wrote the novel.,The novel was written by the writer.
The editor edited the manuscript.,The manuscript was edited by the editor.
The publisher published the book.,The book was published by the publisher.
The reader enjoyed the story.,The story was enjoyed by the reader.
The critic reviewed the movie.,The movie was reviewed by the critic.
The audience watched the play.,The play was watched by the audience.
The team played the game.,The game was played by the team.
The player scored the points.,The points were scored by the player.
The coach coached the team.,The team was coached by the coach.
The referee called the game.,The game was called by the referee.
The fans supported the team.,The team was supported by the fans.
The commentators analyzed the game.,The game was analyzed by the commentators.
The journalist wrote the article.,The article was written by the journalist.
The photographer took the picture.,The picture was taken by the photographer.
The sculptor carved the statue.,The statue was carved by the sculptor.
The architect designed the building.,The building was designed by the architect.
The engineer built the bridge.,The bridge was built by the engineer.
The scientist conducted the experiment.,The experiment was conducted by the scientist.
The doctor treated the patient.,The patient was treated by the doctor.
The nurse cared for the patient.,The patient was cared for by the nurse.
The teacher taught the lesson.,The lesson was taught by the teacher.
The student learned the material.,The material was learned by the student.
The professor lectured the class.,The class was lectured by the professor.
The principal ran the school.,The school was run by the principal.
The secretary answered the phone.,The phone was answered by the secretary.
The manager delegated the tasks.,The tasks were delegated by the manager.
The employee finished the project.,The project was finished by the employee.
The customer ordered the food.,The food was ordered by the customer.
The waiter delivered the food.,The food was delivered by the waiter.
The chef created the recipe.,The recipe was created by the chef.
The baker made the cake.,The cake was made by the baker.
The musician performed the concert.,The concert was performed by the musician.
The singer recorded the album.,The album was recorded by the singer.
The dancer choreographed the routine.,The routine was choreographed by the dancer.
The actor memorized the lines.,The lines were memorized by the actor.
The writer developed the characters.,The characters were developed by the writer.
The director filmed the movie.,The movie was filmed by the director.
The editor edited the film.,The film was edited by the editor.
The producer financed the film.,The film was financed by the producer.
The audience enjoyed the movie.,The movie was enjoyed by the audience.
The critic reviewed the film.,The film was reviewed by the critic.
The pilot flew the airplane.,The airplane was flown by the pilot.
The mechanic repaired the engine.,The engine was repaired by the mechanic.
The electrician wired the house.,The house was wired by the electrician.
The plumber fixed the pipes.,The pipes were fixed by the plumber.
The carpenter built the cabinet.,The cabinet was built by the carpenter.
The painter painted the room.,The room was painted by the painter.
The landscaper trimmed the hedges.,The hedges were trimmed by the landscaper.
The gardener planted the flowers.,The flowers were planted by the gardener.
The farmer harvested the corn.,The corn was harvested by the farmer.
The chef cooked the dinner.,The dinner was cooked by the chef.
The waiter served the drinks.,The drinks were served by the waiter.
The cashier processed the payment.,The payment was processed by the cashier.
The salesperson sold the car.,The car was sold by the salesperson.
The manager hired the new employee.,The new employee was hired by the manager.
The employee completed the report.,The report was completed by the employee.
The customer returned the item.,The item was returned by the customer.
The delivery driver delivered the package.,The package was delivered by the delivery driver.
The shipper sent the parcel.,The parcel was sent by the shipper.
The receiver opened the package.,The package was opened by the receiver.
The sender mailed the letter.,The letter was mailed by the sender.
The recipient received the letter.,The letter was received by the recipient.
The writer wrote the email.,The email was written by the writer.
The reader read the email.,The email was read by the reader.
The sender sent the message.,The message was sent by the sender.
The recipient received the message.,The message was received by the recipient.
The programmer wrote the code.,The code was written by the programmer.
The developer built the website.,The website was built by the developer.
The designer created the logo.,The logo was created by the designer.
The marketer promoted the product.,The product was promoted by the marketer.
The advertiser created the campaign.,The campaign was created by the advertiser.
The consumer bought the product.,The product was bought by the consumer.
The researcher conducted the study.,The study was conducted by the researcher.
The scientist made the discovery.,The discovery was made by the scientist.
The inventor patented the invention.,The invention was patented by the inventor.
The engineer designed the system.,The system was designed by the engineer.
The technician fixed the computer.,The computer was fixed by the technician.
The mechanic fixed the car.,The car was fixed by the mechanic.
The doctor examined the patient.,The patient was examined by the doctor.
The nurse gave the injection.,The injection was given by the nurse.
The teacher taught the class.,The class was taught by the teacher.
The student answered the question.,The question was answered by the student.
The professor lectured the students.,The students were lectured by the professor.
The principal approved the request.,The request was approved by the principal.
The secretary scheduled the meeting.,The meeting was scheduled by the secretary.
The manager approved the budget.,The budget was approved by the manager.
The employee submitted the proposal.,The proposal was submitted by the employee.
The client signed the contract.,The contract was signed by the client.
The lawyer reviewed the contract.,The contract was reviewed by the lawyer.
The judge heard the case.,The case was heard by the judge.
The jury found the defendant guilty.,The defendant was found guilty by the jury.
The witness testified at the trial.,The trial was testified at by the witness.
The police arrested the suspect.,The suspect was arrested by the police.
The detective questioned the witness.,The witness was questioned by the detective.
The thief escaped from prison.,Prison was escaped from by the thief.
The robber hid the money.,The money was hidden by the robber.
The burglar entered the house.,The house was entered by the burglar.
The vandal defaced the monument.,The monument was defaced by the vandal.
The arsonist ignited the fire.,The fire was ignited by the arsonist.
The kidnapper released the hostage.,The hostage was released by the kidnapper.
The murderer confessed to the crime.,The crime was confessed to by the murderer.
The victim identified the suspect.,The suspect was identified by the victim.
The lawyer presented the evidence.,The evidence was presented by the lawyer.
The judge ruled in favor of the plaintiff.,The plaintiff was ruled in favor of by the judge.
The jury reached a unanimous verdict.,A unanimous verdict was reached by the jury.
The witness gave testimony.,Testimony was given by the witness.
The lawyer questioned the witness.,The witness was questioned by the lawyer.
The judge dismissed the case.,The case was dismissed by the judge.
The jury delivered a verdict.,A verdict was delivered by the jury.
The defendant received a sentence.,A sentence was received by the defendant.
The police investigated the crime.,The crime was investigated by the police.
The detective solved the mystery.,The mystery was solved by the detective.
The thief was apprehended by the police.,The police apprehended the thief.
The robber was caught by the security guard.,The security guard caught the robber.
The burglar was arrested.,The burglar was arrested.
The vandal was identified by a witness.,A witness identified the vandal.
The arsonist was convicted.,The arsonist was convicted.
The kidnapper was apprehended.,The kidnapper was apprehended.
The murderer was sentenced to life imprisonment.,Life imprisonment was sentenced to the murderer.
The victim received compensation.,Compensation was received by the victim.
The insurance company paid the claim.,The claim was paid by the insurance company.
The company settled the lawsuit.,The lawsuit was settled by the company.
The lawyer negotiated the settlement.,The settlement was negotiated by the lawyer.
The mediator resolved the dispute.,The dispute was resolved by the mediator.
The arbitrator made a decision.,A decision was made by the arbitrator.
The judge issued a ruling.,A ruling was issued by the judge.
The jury considered the evidence.,The evidence was considered by the jury.
The prosecutor presented the case.,The case was presented by the prosecutor.
The defense attorney cross-examined the witness.,The witness was cross-examined by the defense attorney.
The witness corroborated the testimony.,The testimony was corroborated by the witness.
The expert provided an opinion.,An opinion was provided by the expert.
The scientist conducted the experiment.,The experiment was conducted by the scientist.
The researcher analyzed the data.,The data was analyzed by the researcher.
The engineer designed the blueprint.,The blueprint was designed by the engineer.
The architect drew the plans.,The plans were drawn by the architect.
The contractor built the house.,The house was built by the contractor.
The plumber installed the pipes.,The pipes were installed by the plumber.
The electrician wired the house.,The house was wired by the electrician.
The carpenter framed the walls.,The walls were framed by the carpenter.
The painter painted the walls.,The walls were painted by the painter.
The landscaper designed the garden.,The garden was designed by the landscaper.
The gardener planted the flowers.,The flowers were planted by the gardener.
The farmer grew the crops.,The crops were grown by the farmer.
The chef prepared the meal.,The meal was prepared by the chef.
The server brought the food.,The food was brought by the server.
The cashier accepted the payment.,The payment was accepted by the cashier.
The customer purchased the item.,The item was purchased by the customer.
The manager supervised the team.,The team was supervised by the manager.
The employee completed the assignment.,The assignment was completed by the employee.
The client received the service.,The service was received by the client.
The patient received treatment.,Treatment was received by the patient.
The doctor prescribed medication.,Medication was prescribed by the doctor.
The nurse administered the medicine.,The medicine was administered by the nurse.
The therapist treated the patient.,The patient was treated by the therapist.
The counselor provided advice.,Advice was provided by the counselor.
The teacher graded the tests.,The tests were graded by the teacher.
The student studied diligently.,Diligently was studied by the student.
The professor lectured the students.,The students were lectured by the professor.
The principal approved the budget.,The budget was approved by the principal.
The secretary scheduled the appointments.,The appointments were scheduled by the secretary.
The accountant audited the accounts.,The accounts were audited by the accountant.
The auditor reviewed the financial statements.,The financial statements were reviewed by the auditor.
The investor funded the project.,The project was funded by the investor.
The company launched the product.,The product was launched by the company.
The marketer advertised the product.,The product was advertised by the marketer.
The advertiser developed the campaign.,The campaign was developed by the advertiser.
The consumer chose the product.,The product was chosen by the consumer.
The researcher published the findings.,The findings were published by the researcher.
The scientist analyzed the results.,The results were analyzed by the scientist.
The engineer built the machine.,The machine was built by the engineer.
The mechanic fixed the car.,The car was fixed by the mechanic.
The electrician installed the wiring.,The wiring was installed by the electrician.
The plumber repaired the leak.,The leak was repaired by the plumber.
The carpenter constructed the furniture.,The furniture was constructed by the carpenter.
The painter painted the house.,The house was painted by the painter.
The landscaper maintained the lawn.,The lawn was maintained by the landscaper.
The gardener cultivated the vegetables.,The vegetables were cultivated by the gardener.
The farmer harvested the wheat.,The wheat was harvested by the farmer.
The chef prepared a delicious meal.,A delicious meal was prepared by the chef.
The waiter served the customers efficiently.,The customers were served efficiently by the waiter.
The cashier processed the transactions quickly.,The transactions were processed quickly by the cashier.
The salesperson persuaded the customer to buy.,The customer was persuaded to buy by the salesperson.
The manager delegated the tasks effectively.,The tasks were delegated effectively by the manager.
The employee completed the project on time.,The project was completed on time by the employee.
The client received excellent service.,Excellent service was received by the client.
The patient received prompt medical attention.,Prompt medical attention was received by the patient.
The doctor diagnosed the illness accurately.,The illness was diagnosed accurately by the doctor.
The nurse administered the medication carefully.,The medication was administered carefully by the nurse.
The therapist helped the patient cope with stress.,The patient was helped to cope with stress by the therapist.
The counselor offered valuable advice.,Valuable advice was offered by the counselor.
The teacher explained the concepts clearly.,The concepts were explained clearly by the teacher.
The student understood the material thoroughly.,The material was understood thoroughly by the student.
The professor graded the exams fairly.,The exams were graded fairly by the professor.
The principal managed the school effectively.,The school was managed effectively by the principal.
The secretary organized the files efficiently.,The files were organized efficiently by the secretary.
The accountant prepared the financial report.,The financial report was prepared by the accountant.
The auditor reviewed the financial statements meticulously.,The financial statements were reviewed meticulously by the auditor.
The investor funded the promising startup.,The promising startup was funded by the investor.
The company launched a revolutionary product.,A revolutionary product was launched by the company.
The marketer created a successful campaign.,A successful campaign was created by the marketer.
The advertiser produced a compelling commercial.,A compelling commercial was produced by the advertiser.
The consumer purchased the high-quality product.,The high-quality product was purchased by the consumer.
The researcher published groundbreaking findings.,Groundbreaking findings were published by the researcher.
The scientist made a significant discovery.,A significant discovery was made by the scientist.
The inventor developed a useful invention.,A useful invention was developed by the inventor.
The engineer designed a sophisticated system.,A sophisticated system was designed by the engineer.
The technician repaired the complex equipment.,The complex equipment was repaired by the technician.
The mechanic overhauled the engine completely.,The engine was overhauled completely by the mechanic.
The pilot navigated the aircraft skillfully.,The aircraft was navigated skillfully by the pilot.
The captain steered the ship safely.,The ship was steered safely by the captain.
The driver drove the car cautiously.,The car was driven cautiously by the driver.
The passenger enjoyed the scenic route.,The scenic route was enjoyed by the passenger.
The tourist visited the historical site.,The historical site was visited by the tourist.
The explorer discovered a new species.,A new species was discovered by the explorer.
The anthropologist studied the ancient civilization.,The ancient civilization was studied by the anthropologist.
The archaeologist excavated the artifacts carefully.,The artifacts were excavated carefully by the archaeologist.
The historian wrote a comprehensive book.,A comprehensive book was written by the historian.
The author published a best-selling novel.,A best-selling novel was published by the author.
The reader enjoyed the thrilling story.,The thrilling story was enjoyed by the reader.
The critic reviewed the film favorably.,The film was reviewed favorably by the critic.
The audience appreciated the performance.,The performance was appreciated by the audience.
The musicians played a beautiful melody.,A beautiful melody was played by the musicians.
The singer captivated the audience with their voice.,The audience was captivated by the singer's voice.
The dancer performed a graceful ballet.,A graceful ballet was performed by the dancer.
The actor portrayed the character convincingly.,The character was portrayed convincingly by the actor.
The director produced a compelling film.,A compelling film was produced by the director.
The producer financed the ambitious project.,The ambitious project was financed by the producer.
The writer crafted a captivating tale.,A captivating tale was crafted by the writer.
The editor revised the manuscript thoroughly.,The manuscript was revised thoroughly by the editor.
The publisher marketed the book effectively.,The book was marketed effectively by the publisher.
The bookstore owner stocked the shelves.,The shelves were stocked by the bookstore owner.
The librarian organized the books.,The books were organized by the librarian.
The student borrowed a book.,A book was borrowed by the student.
The teacher assigned the reading.,The reading was assigned by the teacher.
The professor lectured on history.,History was lectured on by the professor.
The student aced the exam.,The exam was aced by the student.
The teacher graded the papers meticulously.,The papers were graded meticulously by the teacher.
The principal announced the school closure.,The school closure was announced by the principal.
The janitor cleaned the classrooms thoroughly.,The classrooms were cleaned thoroughly by the janitor.
The custodian maintained the school grounds.,The school grounds were maintained by the custodian.
The chef created a new recipe.,A new recipe was created by the chef.
The baker decorated the cake beautifully.,The cake was decorated beautifully by the baker.
The waiter served the food promptly.,The food was served promptly by the waiter.
The customer tipped generously.,Generously was tipped by the customer.
The cashier counted the money accurately.,The money was counted accurately by the cashier.
The salesperson demonstrated the product effectively.,The product was demonstrated effectively by the salesperson.
The manager implemented new policies.,New policies were implemented by the manager.
The employee completed the tasks diligently.,The tasks were completed diligently by the employee.
The client expressed their satisfaction.,Their satisfaction was expressed by the client.
The patient received excellent care.,Excellent care was received by the patient.
The doctor performed a successful surgery.,A successful surgery was performed by the doctor.
The nurse monitored the patient's vital signs.,The patient's vital signs were monitored by the nurse.
The therapist provided support and guidance.,Support and guidance were provided by the therapist.
The counselor offered helpful advice.,Helpful advice was offered by the counselor.
The lawyer presented a strong defense.,A strong defense was presented by the lawyer.
The judge reviewed the evidence carefully.,The evidence was reviewed carefully by the judge.
The jury reached a unanimous decision.,A unanimous decision was reached by the jury.
The witness provided crucial testimony.,Crucial testimony was provided by the witness.
The detective interviewed the suspects.,The suspects were interviewed by the detective.
The police investigated the crime scene thoroughly.,The crime scene was investigated thoroughly by the police.
The thief stole the valuable artwork.,The valuable artwork was stolen by the thief.
The robber escaped with a large sum of money.,A large sum of money was escaped with by the robber.
The burglar left no trace of their entry.,No trace of their entry was left by the burglar.
The vandal defaced public property.,Public property was defaced by the vandal.
The arsonist started a devastating fire.,A devastating fire was started by the arsonist.
The kidnapper demanded a large ransom.,A large ransom was demanded by the kidnapper.
The murderer committed a heinous crime.,A heinous crime was committed by the murderer.
The victim suffered severe injuries.,Severe injuries were suffered by the victim.
The witness identified the perpetrator.,The perpetrator was identified by the witness.
The lawyer defended the innocent client.,The innocent client was defended by the lawyer.
The judge sentenced the guilty party.,The guilty party was sentenced by the judge.
The jury found the defendant not guilty.,The defendant was found not guilty by the jury.
The prosecutor presented irrefutable evidence.,Irrefutable evidence was presented by the prosecutor.
The defense attorney challenged the prosecution's case.,The prosecution's case was challenged by the defense attorney.
The bailiff maintained order in the courtroom.,Order in the courtroom was maintained by the bailiff.
The clerk recorded the proceedings accurately.,The proceedings were recorded accurately by the clerk.
The reporter covered the trial extensively.,The trial was covered extensively by the reporter.
The journalist wrote a compelling article.,A compelling article was written by the journalist.
The editor reviewed the article carefully.,The article was reviewed carefully by the editor.
The publisher printed and distributed the newspaper.,The newspaper was printed and distributed by the publisher.
The reader learned about the important events.,The important events were learned about by the reader.
The student researched the topic thoroughly.,The topic was researched thoroughly by the student.
The professor taught the course effectively.,The course was taught effectively by the professor.
The teacher explained the concepts clearly.,The concepts were explained clearly by the teacher.
The student understood the lesson completely.,The lesson was understood completely by the student.
The principal implemented new rules.,New rules were implemented by the principal.
The superintendent oversaw the school district.,The school district was overseen by the superintendent.
The board of education approved the budget.,The budget was approved by the board of education.
The community supported the local schools.,The local schools were supported by the community.
The parents volunteered their time.,Their time was volunteered by the parents.
The children participated in extracurricular activities.,Extracurricular activities were participated in by the children.
The athlete won the gold medal.,The gold medal was won by the athlete.
The team celebrated their victory.,Their victory was celebrated by the team.
The coach praised the players' performance.,The players' performance was praised by the coach.
The referee made a controversial call.,A controversial call was made by the referee.
The fans cheered enthusiastically.,Enthusiastically was cheered by the fans.
The commentators described the exciting game.,The exciting game was described by the commentators.
The journalist wrote a detailed report.,A detailed report was written by the journalist.
The editor reviewed the article carefully.,The article was reviewed carefully by the editor.
The publisher released the book to critical acclaim.,Critical acclaim was released to the book by the publisher.
The author received numerous awards.,Numerous awards were received by the author.
The reader enjoyed the captivating novel.,The captivating novel was enjoyed by the reader.
The critic praised the author's unique style.,The author's unique style was praised by the critic.
The musician composed a beautiful symphony.,A beautiful symphony was composed by the musician.
The singer performed a powerful ballad.,A powerful ballad was performed by the singer.
The dancer executed a graceful pirouette.,A graceful pirouette was executed by the dancer.
The artist painted a stunning landscape.,A stunning landscape was painted by the artist.
The sculptor created a magnificent statue.,A magnificent statue was created by the sculptor.
The architect designed a modern building.,A modern building was designed by the architect.
The engineer constructed a robust bridge.,A robust bridge was constructed by the engineer.
The scientist discovered a new planet.,A new planet was discovered by the scientist.
The doctor diagnosed the illness correctly.,The illness was diagnosed correctly by the doctor.
The nurse provided compassionate care.,Compassionate care was provided by the nurse.
The therapist offered effective treatment.,Effective treatment was offered by the therapist.
The counselor gave helpful advice.,Helpful advice was given by the counselor.
The lawyer argued the case persuasively.,The case was argued persuasively by the lawyer.
The judge ruled fairly and impartially.,Fairly and impartially was ruled by the judge.
The jury considered all the evidence.,All the evidence was considered by the jury.
The witness recounted the events accurately.,The events were recounted accurately by the witness.
The detective investigated the crime scene thoroughly.,The crime scene was investigated thoroughly by the detective.
The police apprehended the suspect quickly.,The suspect was apprehended quickly by the police.
The thief was caught red-handed.,Red-handed was caught by the thief.
The robber stole a significant amount of cash.,A significant amount of cash was stolen by the robber.
The burglar broke into the apartment silently.,The apartment was broken into silently by the burglar.
The vandal damaged the historical monument.,The historical monument was damaged by the vandal.
The arsonist set fire to the building deliberately.,The building was set on fire deliberately by the arsonist.
The kidnapper held the victim hostage.,The victim was held hostage by the kidnapper.
The murderer planned the crime meticulously.,The crime was planned meticulously by the murderer.
The victim suffered significant emotional trauma.,Significant emotional trauma was suffered by the victim.
The witness gave compelling testimony.,Compelling testimony was given by the witness.
The lawyer presented a strong case.,A strong case was presented by the lawyer.
The judge imposed a just sentence.,A just sentence was imposed by the judge.
The jury deliberated for hours.,Hours were deliberated by the jury.
The prosecutor presented overwhelming evidence.,Overwhelming evidence was presented by the prosecutor.
The defense attorney questioned the witness's credibility.,The witness's credibility was questioned by the defense attorney.
The bailiff maintained order in the courtroom.,Order in the courtroom was maintained by the bailiff.
The clerk meticulously recorded the proceedings.,The proceedings were meticulously recorded by the clerk.
The reporter filed the story accurately.,The story was filed accurately by the reporter.
The editor edited the article for clarity.,The article was edited for clarity by the editor.
The publisher promoted the book extensively.,The book was promoted extensively by the publisher.
The author signed copies for their fans.,Copies were signed for their fans by the author.
The reader purchased the newly released novel.,The newly released novel was purchased by the reader.
The critic gave a positive review.,A positive review was given by the critic.
The audience enjoyed the captivating performance.,The captivating performance was enjoyed by the audience.
The musicians played a harmonious melody.,A harmonious melody was played by the musicians.
The singer hit a high note effortlessly.,A high note was hit effortlessly by the singer.
